0,0,0,27.0345,0.0000,0.0000,0.0000,0.0000,0.0000,469.9617
0,0,1,0.0188,0.0000,0.0000,0.0000,0.0000,0.0000,469.9408
0,0,2,0.0000,0.0000,0.0000,399.9997,0.0000,0.0000,849.9405
0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,849.9405
0,0,4,371.6554,0.0000,0.0000,0.0000,0.0000,0.0000,436.9900
0,0,5,26.5478,0.0000,0.0000,0.0000,0.0000,0.0000,407.4925
0,0,6,20.2040,0.0000,0.0000,0.0000,0.0000,0.0000,385.0436
0,0,7,19.2886,0.0000,0.0000,0.0000,0.0000,0.0000,363.6119
0,0,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,838.6119
0,0,9,120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,705.2785
0,0,10,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,149.7230
0,0,11,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,149.7230
0,0,12,42.3627,0.0000,0.0000,0.0000,0.0000,0.0000,102.6534
0,0,13,0.0000,0.0000,0.0000,394.7370,0.0000,0.0000,477.6535
0,0,14,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,952.6535
0,0,15,0.0000,0.0000,0.0000,45.8207,0.0000,0.0000,996.1831
0,0,16,3.3384,0.0000,0.0000,0.0000,0.0000,0.0000,992.4739
0,0,17,17.9296,0.0000,0.0000,0.0000,0.0000,0.0000,972.5521
0,0,18,10.5439,0.0000,0.0000,0.0000,0.0000,0.0000,960.8367
0,0,19,8.9010,0.0000,0.0000,0.0000,0.0000,0.0000,950.9467
0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.9467
0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.9467
0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,950.9467
0,0,23,0.0000,0.0000,405.8520,0.0000,0.0000,0.0000,500.0000
0,1,0,21.3378,0.0000,0.0000,0.0000,0.0000,0.0000,476.2914
0,1,1,0.0187,0.0000,0.0000,0.0000,0.0000,0.0000,476.2706
0,1,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,951.2706
0,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,951.2706
0,1,4,0.0000,12.8565,0.0000,0.0000,0.0000,0.0000,936.9857
0,1,5,0.0000,10.5604,0.0000,0.0000,0.0000,0.0000,925.2520
0,1,6,0.0000,84.0988,0.0000,0.0000,0.0000,0.0000,831.8089
0,1,7,0.0000,8.0487,0.0000,0.0000,0.0000,0.0000,822.8660
0,1,8,0.0000,7.4275,0.0000,0.0000,0.0000,0.0000,814.6132
0,1,9,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,259.0577
0,1,10,0.0000,6.1700,0.0000,0.0000,0.0000,0.0000,252.2021
0,1,11,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.2022
0,1,12,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,252.2022
0,1,13,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,727.2022
0,1,14,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,727.2022
0,1,15,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,727.2023
0,1,16,0.0000,0.0000,0.0000,0.0000,253.9340,0.0000,968.4396
0,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,968.4396
0,1,18,0.0000,5.2951,0.0000,0.0000,0.0000,0.0000,962.5562
0,1,19,0.0000,4.6958,0.0000,0.0000,0.0000,0.0000,957.3387
0,1,20,0.0000,4.2055,0.0000,0.0000,0.0000,0.0000,952.6659
0,1,21,0.0000,3.8464,0.0000,0.0000,0.0000,0.0000,948.3922
0,1,22,0.0000,400.0001,0.0000,0.0000,0.0000,0.0000,503.9477
0,1,23,0.0000,3.5529,0.0000,0.0000,0.0000,0.0000,500.0000
0,2,0,48.3975,0.0000,0.0000,0.0000,0.0000,0.0000,446.2250
0,2,1,0.0189,0.0000,0.0000,0.0000,0.0000,0.0000,446.2040
0,2,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,921.2040
0,2,3,48.5046,0.0000,0.0000,0.0000,0.0000,0.0000,867.3101
0,2,4,20.9386,0.0000,0.0000,0.0000,0.0000,0.0000,844.0450
0,2,5,28.3259,0.0000,0.0000,0.0000,0.0000,0.0000,812.5718
0,2,6,141.3146,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
0,2,7,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
0,2,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,575.0000
0,2,9,0.0000,0.0000,0.0000,222.2919,0.0000,0.0000,786.1773
0,2,10,110.8561,0.0000,0.0000,0.0000,0.0000,0.0000,663.0038
0,2,11,124.2035,0.0000,0.0000,0.0000,0.0000,0.0000,524.9999
0,2,12,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,999.9999
0,2,13,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,999.9999
0,2,14,98.3728,0.0000,0.0000,0.0000,0.0000,0.0000,890.6968
0,2,15,0.0000,0.0000,0.0000,110.9525,0.0000,0.0000,996.1016
0,2,16,3.2356,0.0000,0.0000,0.0000,0.0000,0.0000,992.5065
0,2,17,15.3376,0.0000,0.0000,0.0000,0.0000,0.0000,975.4648
0,2,18,408.6567,0.0000,0.0000,0.0000,0.0000,0.0000,521.4018
0,2,19,10.0930,0.0000,0.0000,0.0000,0.0000,0.0000,510.1873
0,2,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,510.1873
0,2,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,510.1873
0,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,510.1873
0,2,23,0.0000,0.0000,9.1686,0.0000,0.0000,0.0000,500.0000
1,0,0,34.4109,0.0000,0.0000,0.0000,0.0000,0.0000,461.7657
1,0,1,1.6162,0.0000,0.0000,0.0000,0.0000,0.0000,459.9699
1,0,2,0.0000,0.0000,0.0000,399.9997,0.0000,0.0000,839.9696
1,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,839.9696
1,0,4,374.8979,0.0000,0.0000,0.0000,0.0000,0.0000,423.4164
1,0,5,34.0875,0.0000,0.0000,0.0000,0.0000,0.0000,385.5415
1,0,6,25.3518,0.0000,0.0000,0.0000,0.0000,0.0000,357.3728
1,0,7,24.3644,0.0000,0.0000,0.0000,0.0000,0.0000,330.3012
1,0,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,805.3012
1,0,9,120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,671.9678
1,0,10,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,116.4123
1,0,11,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,116.4123
1,0,12,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,116.4123
