0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,1,1,0,0,0.0000,0.0000,0.0000,76.3160,0.0000,0.0000,423.6840,0.0000,0.0000,0,0
0,2,1,1,0,0.0000,0.0000,0.0000,449.9998,0.0000,0.0000,50.0002,0.0000,0.0000,0,0
0,3,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0
0,4,0,1,1,427.5000,0.0000,0.0000,0.0000,0.0000,0.0000,72.5000,0.0000,0.0000,0,0
0,5,1,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,6,1,1,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,7,0,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,8,1,1,1,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0
0,9,0,1,0,310.0000,0.0000,0.0000,0.0000,0.0000,0.0000,190.0000,0.0000,0.0000,0,0
0,10,0,1,1,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0
0,11,1,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,12,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,13,1,0,1,0.0000,0.0000,0.0000,447.3684,0.0000,0.0000,52.6316,0.0000,0.0000,0,0
0,14,1,0,1,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0
0,15,0,1,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,16,1,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,17,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,18,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,19,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
0,20,1,1,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1
0,21,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2
0,22,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,2
0,23,0,0,0,0.0000,0.0000,450.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,2,0
1,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
1,1,1,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0,0
1,2,1,0,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0
1,3,0,1,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1
